Title,Author,Publisher,URL,Word Count,Saved,Read,Highlight Count,Last Interaction Date,File Id
"Per favore, conferma il tuo indirizzo email",,,,80,False,False,0,2022-09-03 10:09:17,content_12147356.html
Germany charts a new course in a dangerous world,,,,,False,True,0,2022-09-04 15:01:22,
Brochure_programma_FdI_qr_def.pdf,,,https://www.fratelli-italia.it/wp-content/uploads/2022/08/Brochure_programma_FdI_qr_def.pdf,,False,False,0,2022-09-04 07:47:00,
The Humiliating History of the TSA,Andy Baio,The Verge,https://www.theverge.com/c/23311333/tsa-history-airport-security-theater-homeland,6135,False,True,0,2022-09-05 16:20:26,content_11979626.html
What Is To Be Done? — Fragments,L.M. Sacasas,The Convivial Society,https://theconvivialsociety.substack.com/p/what-is-to-be-done-fragments,3060,False,False,0,2022-09-04 21:28:59,content_11941714.html
[Mostly Weekly #183] I timbri giapponesi e la Costituzione americana,,,,4464,False,True,0,2022-09-04 15:12:55,content_12222050.html
Trump’s Second Term Would Look Like This,Jonathan Rauch,The Atlantic,https://abycats.online/2022/10/22/how-former-president-trump-clearly-describes-his-second-term/,2228,False,True,0,2022-09-05 07:44:59,content_11849196.html
La nuova tessera sanitaria non avrà il microchip,Kevin Carboni,,https://www.wired.it/article/tessera-sanitaria-microchip-crisi/,477,False,True,0,2022-09-04 21:23:30,content_12244909.html
Non ci sono abbastanza microchip per le tessere sanitarie,,,https://www.ilpost.it/2022/08/30/crisi-microchip-tessere-sanitarie-cambia-funzioni/,511,False,True,0,2022-09-04 21:23:35,content_11892788.html
Come funzionano i chip di tessera sanitaria e carta di identità,Antonio Dini,,https://www.wired.it/article/come-funzionano-chip-tessera-sanitaria-carta-identita/,1272,False,True,0,2022-09-04 21:25:54,content_12244943.html
'Blockchain is bunk': Crypto critics find their voice,Benjamin Pimentel,Protocol,https://www.protocol.com/workplace/how-i-decided-edward-lee,2073,False,False,0,2022-09-04 15:14:32,content_12228083.html
Why EU capitals are rather wary of Liz Truss,,,,,False,False,0,2022-09-05 16:20:32,
https://www.nytimes.com/2022/09/08/style/david-shor-democrats.html?smid=nytcore-ios-share&referringSource=articleShare,,The New York Times,https://www.nytimes.com/2022/09/08/style/david-shor-democrats.html?smid=nytcore-ios-share&referringSource=articleShare,,False,False,0,2022-09-12 15:38:33,
'London Bridge is down': the secret plan for the days after the Queen’s death,Sam Knight,The Guardian,https://www.theguardian.com/uk-news/2017/mar/16/what-happens-when-queen-elizabeth-dies-london-bridge,8058,False,True,0,2022-09-19 16:52:17,content_224703.html
https://www.wired.it/gallery/iphone-14-apple-watch-prime-impressioni/,,,https://www.wired.it/gallery/iphone-14-apple-watch-prime-impressioni/,,False,False,0,2022-09-12 11:56:44,
An Ode to Code: A Dispatch from Kara Swisher's Last Code Conference,Eric Newcomer,Newcomer,https://www.newcomer.co/p/an-ode-to-code-a-dispatch-from-kara,2832,False,False,0,2022-09-14 18:50:45,content_12734338.html
Can the American Mall Survive?,Jillian Steinhauer,The New Republic,https://newrepublic.com/article/167260/can-american-mall-survive,3957,False,False,0,2022-09-26 18:50:34,content_11492928.html
Douglas Engelbart | Hidden Heroes,Doug Engelbart,,https://hidden-heroes-ng.webflow.io/douglas-engelbart,3022,False,False,0,2022-09-12 15:54:35,content_10312263.html
"‘A new way of life’: the Marxist, post-capitalist, green manifesto captivating Japan",Justin McCurry in Tokyo,The Guardian,https://www.theguardian.com/world/2022/sep/09/a-new-way-of-life-the-marxist-post-capitalist-green-manifesto-captivating-japan,983,False,True,0,2022-09-12 15:32:55,content_12699897.html
Trump Puts Himself on the Ballot Again,David Frum,The Atlantic,https://www.theatlantic.com/ideas/archive/2022/09/trump-pennsylvania-rally-republicans/671344/,783,False,True,0,2022-09-12 15:34:55,content_12262943.html
The Services iPhone,Ben Thompson,Stratechery,https://stratechery.com/2022/the-services-iphone/,2098,False,True,0,2022-09-12 15:59:14,content_12612050.html
[Mostly Weekly #184] La California e le elezioni in Italia passando da Londra,,,,2527,False,False,0,2022-09-12 11:56:20,content_12804817.html
Greece’s mounting troubles at home and abroad,,,,,False,False,0,2022-09-12 11:56:23,
Why energy ministers can’t agree on gas price caps,,,,,False,False,0,2022-09-12 11:56:26,
Will the ECB step up its inflation-fighting efforts?,,,,,False,False,0,2022-09-12 11:56:29,
EU governments to struggle delivering benefits of energy levies,,,,,False,False,0,2022-09-12 11:56:32,
Energy crisis revives EU common borrowing discussion,,,,,False,False,0,2022-09-12 11:56:35,
Why EU finance ministers face a tough balancing act,,,,,False,False,0,2022-09-12 11:59:24,
Roger Federer as Religious Experience (2006),David Foster Wallace,The New York Times,https://www.nytimes.com/2006/08/20/sports/playmagazine/20federer.html,6640,False,False,0,2022-10-10 19:02:59,content_155303.html
The Way We Live Now: 11-11-01; Lost and Found,Colson Whitehead,The New York Times,https://www.nytimes.com/2001/11/11/magazine/the-way-we-live-now-11-11-01-lost-and-found.html,1906,False,True,0,2022-09-19 11:45:38,content_420582.html
Letter from Utopia,Nick Bostrom,,https://www.nickbostrom.com/utopia.html,2752,False,True,0,2022-09-19 12:03:05,content_402702.html
Questing for Transcendence,T. Greer,Scholar's Stage,https://scholars-stage.org/questing-for-transcendence/,4243,False,True,0,2022-09-19 11:48:36,content_34331.html
Time Isn't Money,Jack Raines,,https://www.youngmoney.co/p/time-isnt-money-b288,1829,False,True,0,2022-09-19 11:57:59,content_2383476.html
"How to Be Great? Just Be Good, Repeatably",Steph Smith,Steph Smith's Blog,https://blog.stephsmith.io/how-to-be-great/,3219,False,False,0,2022-09-19 11:55:46,content_111108.html
Russian nationalist pressure on Putin,,,,,False,False,0,2022-09-18 13:50:50,
"EU energy plans face headwinds from capitals, industry",,FT Editor's Choice,,,False,False,0,2022-09-18 13:50:50,
"Putin and Xi, still partners with ‘no limits’?",,,,,False,False,0,2022-09-18 13:50:50,
Why the EU is Moldova’s only option in Russian energy crunch,,,,,False,False,0,2022-09-18 13:50:51,
"Ukraine, energy crisis to dominate State of the Union speech",,,,,False,False,0,2022-09-18 13:50:52,
"[Mostly Weekly #185] Guerre, Pipeline problems e il dossier lavoro",,,,5238,False,True,0,2022-09-19 11:22:48,content_13223657.html
It’s Time to Prepare for a Ukrainian Victory,Anne Applebaum,The Atlantic,https://www.theatlantic.com/ideas/archive/2022/09/ukraine-victory-russia-putin/671405/,1394,False,True,0,2022-09-22 14:06:39,content_12825716.html
I Wish I Was a Little Bit Taller,Chris Gayomali,GQ,https://www.gq.com/story/leg-lengthening,4524,False,False,0,2022-09-19 16:55:27,content_13037581.html
European leaders attend Queen’s funeral before heading to UN,,,,,False,False,0,2022-09-19 11:10:53,
Why Italy needs a safe pair of hands at the finance ministry,,,,,False,False,0,2022-09-22 14:06:52,
EU at pains to even out support with energy bills,,,,,False,False,0,2022-09-22 14:06:59,
Why free traders are on the defensive in the European Commission,,,,,False,False,0,2022-09-22 14:07:02,
Why Italy’s diaspora is exasperated with remote voting,,,,,False,False,0,2022-09-23 08:26:18,
Cozy futurism,José Luis Ricón (Artir),Nintil,https://nintil.com/cozy-futurism,981,False,True,0,2022-09-26 19:01:29,content_214924.html
On Medici and Thiel,Rohit,Strange Loop Canon,https://www.strangeloopcanon.com/p/on-medici-and-thiel,2506,False,True,0,2022-09-26 19:06:12,content_371791.html
A Progress Studies History of Early MIT — Part 1: Training the engineers who built the country,Eric Gilliam,FreakTakes,https://freaktakes.substack.com/p/a-progress-studies-history-of-early,8265,False,False,0,2023-02-06 10:12:45,content_10309895.html
Taipei. A Portrait.,,Digital Reflections,https://reflectiondigital.substack.com/p/taipei-a-portrait,2137,False,True,0,2022-12-31 15:37:34,content_12456196.html
"Scenius, or Communal Genius",Kevin Kelly,The Technium,https://kk.org/thetechnium/scenius-or-comm/,919,False,True,0,2022-09-26 19:03:53,content_199865.html
Charter Cities.pdf,,,,,False,False,0,2022-09-25 16:08:38,
Putin’s Kremlin Is in Disarray,Anne Applebaum,The Atlantic,https://www.theatlantic.com/ideas/archive/2022/09/putin-speech-delay-ukraine-world-leaders/671495/,1046,False,True,0,2022-09-26 19:07:22,content_13553412.html
Unabridged.,"Joy Lere, Psy.D.",Freud + Finance,https://joylere.substack.com/p/unabridged,1044,False,True,0,2022-09-26 19:09:12,content_12766917.html
Why EU’s fresh Russia sanctions remain elusive,,,,,False,False,0,2022-09-27 09:37:21,
Italy veers right and away from EU’s centre of power,,,https://www.ft.com/content/86d8e31f-68fb-4cf1-b5a8-b65eac942bd7,1809,False,False,0,2022-09-27 09:37:23,content_13799013.html
[Mostly Weekly #186] Come pensare quando si ha paura,,,,4947,False,False,0,2022-09-27 09:37:29,content_13754338.html
EU battles to keep united front in face of far-right successes  ,,,,,False,False,0,2022-09-27 09:37:30,
We Need a New Science of Progress,Patrick Collison and Tyler Cowen,The Atlantic,https://www.theatlantic.com/science/archive/2019/07/we-need-new-science-progress/594946/,2052,False,True,0,2022-10-03 15:59:59,content_33299.html
Where to Live,Simon Sarris,The Map is Mostly Water,https://simonsarris.substack.com/p/where-to-live,1178,False,True,0,2022-10-02 17:50:17,content_58153.html
The Disappearing Art Of Maintenance,Alex Vuocolo,Noema,https://www.noemamag.com/the-disappearing-art-of-maintenance,4330,False,True,0,2022-11-01 12:52:35,content_13595553.html
The Filing Cabinet,,Places Journal,https://placesjournal.org/article/the-filing-cabinet-and-20th-century-information-infrastructure/,4532,False,True,0,2022-10-03 18:39:55,content_267497.html
Becoming a magician,autotranslucence,,https://autotranslucence.wordpress.com/2018/03/30/becoming-a-magician/,2201,False,True,0,2022-11-01 12:52:39,content_45155.html
Nvidia In the Valley,Ben Thompson,Stratechery,https://stratechery.com/2022/nvidia-in-the-valley/,4061,False,True,0,2022-11-21 15:34:12,content_13819783.html
Why limited EU loans for unemployed could be replicated ,,,,,False,False,0,2022-10-02 14:55:05,
Why crafting an EU gas price cap is taking so long,,,,,False,False,0,2022-10-02 14:55:06,
EU ploughs ahead on sanctions as Putin annexes Ukrainian regions,,FT Editor's Choice,,,False,False,0,2022-10-02 14:55:07,
European left’s recovery shows signs of going into reverse,,,,,False,False,0,2022-10-02 14:55:10,
[Mostly Weekly #187] Tempi duri per i monopolisti e speciale software,,,,3774,False,True,0,2022-10-02 15:06:27,content_14115921.html
Boom! Antitrust Bill Passed,Matt Stroller,BIG,https://mattstoller.substack.com/p/boom-antitrust-bill-passed,3478,False,True,0,2022-10-04 14:02:51,content_14092018.html
Aging programmer,Jorge Manrubia,,https://world.hey.com/jorge/aging-programmer-d448bdec,614,False,False,0,2022-10-02 17:50:20,content_13733765.html
Le “cucine fantasma” si aggirano per l'Europa,,,https://www.ilpost.it/2022/09/27/problemi-dark-kitchen-cucine-fantasma-europa-italia/,2370,False,True,0,2022-10-02 17:50:19,content_13903720.html
"DALL-E, the Metaverse, and Zero Marginal Content (Stratechery Article 4-12-2022)",Ben Thompson,Stratechery,https://stratechery.com/2022/dall-e-the-metaverse-and-zero-marginal-content/,2229,False,True,0,2022-10-10 19:07:34,content_3438371.html
"Socialite, Widow, Jeweller, Spy: How a GRU Agent Charmed Her Way Into NATO Circles in Italy",Christo Grozev,Bellingcat,https://www.bellingcat.com/news/2022/08/25/socialite-widow-jeweller-spy-how-a-gru-agent-charmed-her-way-into-nato-circles-in-italy/,5500,False,False,0,2022-11-07 17:17:35,content_11703694.html
The iPad isn't a big iPhone or a touch-screen Mac-so what is it?,Dan Moren,,https://www.macworld.com/article/1339589/the-ipad-needs-to-get-out-from-the-shadow-of-the-iphone-and-mac.html,989,False,True,0,2022-10-16 10:53:48,content_14172531.html
The CIA Thought Putin Would Quickly Conquer Ukraine. Why Did They Get It So Wrong?,Ken Klippenstein,The Intercept,https://theintercept.com/2022/10/05/russia-ukraine-putin-cia/,1520,False,True,0,2022-10-30 21:07:44,content_14365270.html
South Caucasus tests the EU’s geopolitical ambitions,,,,,False,False,0,2022-10-09 09:55:34,
Europe’s fiscal discussions heat up ahead of cold winter,,,,,False,False,0,2022-10-09 09:54:13,
Nascent pan-European grouping to hold second meeting in Moldova,,,,,False,False,0,2022-10-09 09:54:14,
EU funding fights over energy spell trouble ahead,,,,,False,False,0,2022-10-09 09:54:15,
Why some leaders are happier than others to go to Prague,,,,,False,False,0,2022-10-09 09:54:16,
EU leaders to clash on energy measures in Prague,,FT Editor's Choice,,,False,False,0,2022-10-09 09:54:17,
[Mostly Weekly #188] Cucire un nuovo abito per l'umanità e la natura,,,,3148,False,True,0,2022-10-09 10:01:29,content_14552140.html
I come bringing good news about hydrogen,Noah Smith,Noahpinion,https://noahpinion.substack.com/p/i-come-bringing-good-news-about-hydrogen,2319,False,False,0,2022-10-10 18:51:32,content_14116479.html
Learn Enough Text Editor to Be Dangerous,,,https://www.learnenough.com/text-editor-tutorial/,1356,False,True,0,2022-10-16 10:17:19,content_14554952.html
Notes on Progress: An Englishman in New York,Works in Progress,Works in Progress,https://worksinprogress.substack.com/p/notes-on-progress-an-englishman-in,1965,False,True,0,2022-10-10 18:46:43,content_14468725.html
Ukraine Holds the Future,Timothy Snyder,Foreign Affairs,https://www.foreignaffairs.com/ukraine/ukraine-war-democracy-nihilism-timothy-snyder,6574,False,True,0,2022-10-16 14:16:54,content_12683945.html
